datetime,open,high,low,close,volume,kline_status,raw_fractal,candidate_display,valid_fractal
2024-01-02,38.27,38.27,36.8,36.8,5651269.0,INITIAL,,,
2024-01-03,36.64,37.19,36.1,37.16,4245590.0,TREND_DOWN,BOTTOM,,
2024-01-05,37.0,38.8,36.48,36.48,4076916.0,TREND_UP_(M),TOP,Bc,
2024-01-09,36.29,36.29,34.44,34.65,8401620.0,TREND_DOWN_(M),,Tc,
2024-01-10,34.79,35.07,33.92,34.23,4587931.0,TREND_DOWN,BOTTOM,,
2024-01-12,34.11,35.8,34.11,34.5,5683719.0,TREND_UP_(M),TOP,Bc,
2024-01-15,34.5,35.43,33.9,33.95,5736645.0,TREND_DOWN,,Tc,
2024-01-16,33.91,34.89,33.66,34.3,5818915.0,TREND_DOWN,,,
2024-01-17,34.27,34.5,32.24,32.24,9879376.0,TREND_DOWN,,,
2024-01-18,32.04,32.58,31.48,32.47,8344989.999999999,TREND_DOWN,BOTTOM,,
2024-01-19,32.51,33.2,31.51,31.52,7049230.0,TREND_UP,TOP,Bc,
2024-01-22,31.68,32.08,28.68,29.13,13199048.0,TREND_DOWN,,Tc,
2024-01-23,29.01,30.25,28.51,29.87,9248017.0,TREND_DOWN,,,
2024-01-24,29.93,30.03,28.43,29.6,8286932.000000001,TREND_DOWN,BOTTOM,,
2024-01-25,29.68,30.31,29.24,29.99,12392507.0,TREND_UP,TOP,Bc,
2024-01-26,29.73,29.92,27.58,27.88,19099285.0,TREND_DOWN,,Tc,
2024-01-29,28.05,28.48,26.5,26.6,14534799.0,TREND_DOWN,,,
2024-01-30,26.44,26.89,25.1,25.19,15559372.0,TREND_DOWN,,,
2024-01-31,25.4,26.0,23.96,24.0,16234690.0,TREND_DOWN,,,
2024-02-01,24.16,24.5,23.31,23.85,12812354.0,TREND_DOWN,,,
2024-02-02,23.87,24.06,21.52,22.59,15033398.0,TREND_DOWN,,,
2024-02-05,22.4,22.5,19.88,20.79,19678732.0,TREND_DOWN,BOTTOM,,
2024-02-06,20.64,23.0,20.4,22.85,17672317.0,TREND_UP,,Bc,
2024-02-07,22.88,24.5,22.68,24.35,19561865.0,TREND_UP,,,
2024-02-23,24.65,27.42,24.65,26.8,19886767.0,TREND_UP_(M),,,
2024-02-28,27.1,29.74,27.06,27.06,20404934.0,TREND_UP_(M),TOP,,
2024-02-29,26.9,29.47,26.8,28.99,21815642.0,TREND_DOWN,BOTTOM,Tc,
2024-03-01,29.06,30.04,28.8,29.47,17972355.0,TREND_UP,,Bc,
2024-03-04,29.24,30.15,28.91,29.89,16512810.0,TREND_UP,TOP,,
2024-03-05,29.35,29.76,28.31,28.64,17178788.0,TREND_DOWN,,Tc,
2024-03-06,28.3,28.74,27.58,28.21,10171664.0,TREND_DOWN,BOTTOM,,
2024-03-18,28.6,31.27,28.6,30.8,10372887.0,TREND_UP_(M),,Bc,
2024-03-19,30.75,33.17,30.56,31.94,25354855.0,TREND_UP,,,
2024-03-20,32.11,34.18,32.06,33.59,22946576.0,TREND_UP,,,
2024-03-21,34.0,34.28,32.92,33.4,16400296.0,TREND_UP,,,
2024-03-25,33.27,35.83,33.1,33.1,22560107.0,TREND_UP_(M),TOP,,
2024-03-26,32.8,33.6,31.53,32.23,18604757.0,TREND_DOWN,,Tc,
2024-03-27,31.86,32.25,30.58,30.6,11627103.0,TREND_DOWN,,,
2024-03-28,30.5,31.76,30.5,31.45,13910956.0,TREND_DOWN,BOTTOM,,
2024-03-29,31.15,33.86,30.98,33.6,27940339.0,TREND_UP,,Bc,
2024-04-01,33.77,33.87,32.7,33.16,16443997.0,TREND_UP,TOP,,
2024-04-02,32.94,33.1,31.82,32.08,13886045.0,TREND_DOWN,,Tc,
2024-04-08,31.86,31.86,30.77,30.9,12005548.0,TREND_DOWN_(M),BOTTOM,,
2024-04-09,31.05,32.8,31.05,32.35,15605316.0,TREND_UP,TOP,Bc,
2024-04-10,31.61,31.97,28.71,29.3,23480894.0,TREND_DOWN,,Tc,
2024-04-11,28.99,29.82,28.12,28.2,17599674.0,TREND_DOWN,,,
2024-04-15,28.2,28.8,27.59,27.93,13493583.0,TREND_DOWN_(M),,,
2024-04-18,27.5,27.5,26.07,27.14,14322618.0,TREND_DOWN_(M),,,
2024-04-19,26.91,26.91,25.62,25.68,13111924.0,TREND_DOWN,,,
2024-04-22,25.35,26.17,24.92,25.87,9511512.0,TREND_DOWN,BOTTOM,,
2024-04-23,26.18,26.67,25.83,26.48,9627007.0,TREND_UP,,Bc,
2024-04-24,26.72,28.4,26.66,28.17,14819623.0,TREND_UP,,,
2024-04-25,27.96,29.44,27.79,28.8,12719478.0,TREND_UP,,,
2024-04-26,28.7,29.65,28.68,29.29,12115228.0,TREND_UP,,,
2024-04-29,29.29,30.2,29.2,30.02,12488532.0,TREND_UP,TOP,,
2024-04-30,30.08,30.18,29.18,29.35,8418975.0,TREND_DOWN,,Tc,
2024-05-06,29.85,29.98,29.02,29.07,9153127.0,TREND_DOWN,,,
2024-05-07,29.07,29.88,28.8,29.26,7483250.999999999,TREND_DOWN,,,
2024-05-08,29.19,29.44,28.5,29.0,8587153.0,TREND_DOWN,BOTTOM,,
2024-05-09,28.98,30.6,28.82,30.28,15507074.0,TREND_UP,TOP,Bc,
2024-05-10,30.28,30.56,28.1,28.17,19172716.0,TREND_DOWN,,Tc,
2024-05-15,27.76,28.08,26.86,27.29,13972975.0,TREND_DOWN_(M),BOTTOM,,
2024-05-16,27.55,28.89,27.0,28.35,17951087.0,TREND_UP,,Bc,
2024-05-23,28.7,31.44,28.7,29.25,36868468.0,TREND_UP_(M),TOP,,
2024-05-27,28.89,29.44,27.51,29.44,11273867.0,TREND_DOWN_(M),BOTTOM,Tc,
2024-05-28,29.2,30.51,28.63,29.26,18493227.0,TREND_UP,TOP,Bc,
2024-06-03,28.99,29.48,28.14,28.56,11277528.0,TREND_DOWN_(M),,Tc,
2024-06-04,28.41,29.3,27.78,28.95,15199567.0,TREND_DOWN,BOTTOM,,
2024-06-07,29.18,31.45,29.18,30.28,30852079.0,TREND_UP_(M),,Bc,
2024-06-12,30.15,32.23,30.15,32.06,35253253.0,TREND_UP_(M),,,
2024-06-13,32.5,32.81,31.46,31.52,26919919.0,TREND_UP,TOP,,
2024-06-14,31.3,31.45,30.5,31.22,21045944.0,TREND_DOWN,BOTTOM,Tc,
2024-06-17,30.79,32.35,30.75,32.02,20429596.0,TREND_UP,,Bc,
2024-06-18,31.9,32.68,31.25,31.64,19418963.0,TREND_UP,TOP,,
2024-06-19,31.84,32.15,30.83,31.75,19055057.0,TREND_DOWN,BOTTOM,Tc,
2024-06-20,31.48,32.32,30.89,30.92,17839990.0,TREND_UP,TOP,Bc,
2024-06-21,30.59,31.28,30.12,30.93,11713876.0,TREND_DOWN,,Tc,
2024-06-24,30.69,31.26,29.26,29.45,16623071.0,TREND_DOWN,,,
2024-06-25,29.53,29.56,28.0,28.27,16411013.0,TREND_DOWN,,,
2024-06-26,28.38,29.05,27.8,28.66,14819530.0,TREND_DOWN,,,
2024-06-27,28.3,28.51,27.55,27.61,13527420.0,TREND_DOWN,,,
2024-06-28,27.56,27.96,27.05,27.17,14352550.0,TREND_DOWN,,,
2024-07-01,27.05,27.78,26.9,27.53,9807411.0,TREND_DOWN,BOTTOM,,
2024-07-03,27.47,28.97,27.47,28.4,16743627.0,TREND_UP_(M),,Bc,
2024-07-04,28.31,29.02,28.2,28.39,13145306.0,TREND_UP,TOP,,
2024-07-05,28.25,28.8,27.87,28.3,10303910.0,TREND_DOWN,BOTTOM,Tc,
2024-07-08,28.55,29.15,28.03,28.42,12932499.0,TREND_UP,,Bc,
2024-07-09,28.29,30.55,28.21,30.43,25897801.0,TREND_UP,,,
2024-07-10,30.49,31.52,30.22,31.16,19332969.0,TREND_UP,,,
2024-07-11,31.49,32.26,30.8,32.2,23057662.0,TREND_UP,,,
2024-07-12,31.66,32.5,31.51,32.15,23096200.0,TREND_UP,,,
2024-07-15,32.33,32.56,31.79,32.01,15645029.0,TREND_UP,,,
2024-07-16,33.45,34.25,32.01,34.08,54145675.0,TREND_UP,,,
2024-07-18,33.99,35.36,33.79,35.11,38169871.0,TREND_UP_(M),,,
2024-07-19,34.7,35.88,34.58,34.9,33080796.0,TREND_UP,TOP,,
2024-07-22,35.18,35.68,34.56,34.75,23320649.0,TREND_DOWN,,Tc,
2024-07-23,34.6,34.67,32.68,32.84,29760291.0,TREND_DOWN,,,
2024-07-24,32.84,33.2,31.78,32.0,19738213.0,TREND_DOWN,,,
2024-07-25,31.8,32.17,31.45,31.62,16408176.0,TREND_DOWN,,,
2024-07-26,31.68,32.08,30.9,31.82,18806779.0,TREND_DOWN,BOTTOM,,
2024-07-29,31.83,32.37,31.44,31.5,17510332.0,TREND_UP,TOP,Bc,
2024-07-30,31.21,31.94,30.99,31.62,14157630.0,TREND_DOWN,BOTTOM,Tc,
2024-07-31,31.4,33.3,31.1,33.25,25527630.0,TREND_UP,,Bc,
2024-08-01,33.1,34.26,32.87,33.5,27477076.0,TREND_UP,TOP,,
2024-08-02,33.13,33.4,31.66,31.8,19915100.0,TREND_DOWN,,Tc,
2024-08-05,31.26,31.88,30.51,30.51,18712783.0,TREND_DOWN,,,
2024-08-06,31.27,31.75,30.48,31.44,13299290.0,TREND_DOWN,BOTTOM,,
2024-08-08,31.2,32.19,31.09,31.64,10125538.0,TREND_UP_(M),,Bc,
2024-08-09,32.15,32.53,31.65,31.75,15265734.0,TREND_UP,TOP,,
2024-08-12,31.8,31.9,30.69,30.93,11658389.0,TREND_DOWN,,Tc,
2024-08-15,30.93,31.33,30.2,30.6,8237725.999999999,TREND_DOWN_(M),BOTTOM,,
2024-08-16,30.82,31.79,30.45,30.77,12493732.0,TREND_UP,TOP,Bc,
2024-08-19,30.79,31.32,30.23,30.63,9847800.0,TREND_DOWN,,Tc,
2024-08-20,30.63,30.75,29.6,29.78,13089243.0,TREND_DOWN,,,
2024-08-21,29.6,30.28,29.45,29.81,8982790.0,TREND_DOWN,,,
2024-08-22,29.64,30.19,29.0,29.29,13047481.0,TREND_DOWN,,,
2024-08-26,29.02,29.39,28.56,28.75,11377760.0,TREND_DOWN_(M),,,
2024-08-27,28.6,29.14,28.28,28.75,8959645.0,TREND_DOWN,BOTTOM,,
2024-08-28,28.75,29.61,28.49,29.37,10887302.0,TREND_UP,,Bc,
2024-08-29,29.06,30.3,28.97,29.52,14810236.0,TREND_UP,,,
2024-08-30,29.38,30.94,29.29,30.55,17794899.0,TREND_UP,TOP,,
2024-09-03,30.31,30.31,28.93,29.49,14648260.0,TREND_DOWN_(M),,Tc,
2024-09-05,29.08,30.06,28.86,29.54,11367678.0,TREND_DOWN_(M),,,
2024-09-06,29.53,29.79,28.7,28.78,7798000.0,TREND_DOWN,,,
2024-09-09,28.65,29.0,28.32,28.87,7409913.0,TREND_DOWN,BOTTOM,,
2024-09-12,28.88,29.55,28.62,28.62,9431456.0,TREND_UP_(M),TOP,Bc,
2024-09-13,28.55,28.91,27.92,27.98,8127598.0,TREND_DOWN,,Tc,
2024-09-19,28.25,28.47,27.57,28.47,6412670.0,TREND_DOWN_(M),BOTTOM,,
2024-09-24,28.39,28.84,27.68,28.84,7813800.999999999,TREND_UP_(M),,Bc,
2024-09-26,29.38,30.04,28.41,30.04,18452038.0,TREND_UP_(M),,,
2024-09-27,30.51,32.88,30.2,32.3,30507251.0,TREND_UP,,,
2024-09-30,33.61,37.95,33.3,37.91,38998233.0,TREND_UP,,,
2024-10-09,45.49,48.68,42.59,43.0,53520147.0,TREND_UP_(M),TOP,,
2024-10-10,43.79,44.0,39.16,40.4,43656531.0,TREND_DOWN,,Tc,
2024-10-14,39.51,40.24,37.32,40.23,29899915.0,TREND_DOWN_(M),BOTTOM,,
2024-10-15,40.0,42.89,39.4,40.3,38003221.0,TREND_UP,TOP,Bc,
2024-10-16,39.0,41.24,38.83,41.24,28247587.0,TREND_DOWN,BOTTOM,Tc,
2024-10-18,42.03,45.15,40.02,43.35,29342637.0,TREND_UP_(M),,Bc,
2024-10-21,43.99,46.61,42.79,43.01,60908724.0,TREND_UP,TOP,,
2024-10-23,42.45,44.36,42.45,44.22,48425452.0,TREND_DOWN_(M),BOTTOM,Tc,
2024-10-24,46.0,48.68,44.41,44.6,89555167.0,TREND_UP,TOP,Bc,
2024-10-28,43.8,44.98,42.61,44.05,63361066.0,TREND_DOWN_(M),,Tc,
2024-10-29,44.0,44.69,42.14,42.17,42068493.0,TREND_DOWN,,,
2024-10-30,41.91,43.26,41.51,42.56,29570041.0,TREND_DOWN,BOTTOM,,
2024-10-31,42.57,44.72,41.77,43.96,43469370.0,TREND_UP,TOP,Bc,
2024-11-01,43.9,43.9,40.65,40.8,36360327.0,TREND_DOWN,,Tc,
2024-11-04,40.53,42.63,40.5,42.0,23584007.0,TREND_DOWN,BOTTOM,,
2024-11-05,41.98,43.57,41.72,43.17,34664499.0,TREND_UP,,Bc,
2024-11-06,43.2,44.6,42.55,44.01,42215968.0,TREND_UP,,,
2024-11-07,43.61,46.99,43.39,46.79,57347802.0,TREND_UP,,,
2024-11-08,48.65,56.1,46.9,52.44,83802619.0,TREND_UP,,,
2024-11-11,54.0,59.5,52.0,52.76,93904351.0,TREND_UP,TOP,,
2024-11-12,52.46,54.38,50.8,51.71,59912015.0,TREND_DOWN,,Tc,
2024-11-13,51.0,53.0,50.68,52.45,43697212.0,TREND_DOWN,,,
2024-11-14,51.9,51.9,49.48,49.6,38752139.0,TREND_DOWN,,,
2024-11-15,49.4,50.09,47.12,47.17,33508999.0,TREND_DOWN,,,
2024-11-18,46.81,48.7,45.38,47.83,35533875.0,TREND_DOWN,BOTTOM,,
2024-11-20,47.85,49.28,47.61,48.46,36152361.0,TREND_UP_(M),,Bc,
2024-11-21,48.18,50.0,47.91,49.05,32436112.0,TREND_UP,TOP,,
2024-11-22,48.56,49.8,45.4,45.92,31908877.0,TREND_DOWN,,Tc,
2024-11-26,46.0,46.0,44.0,44.45,26158350.0,TREND_DOWN_(M),,,
2024-11-27,43.68,45.45,42.83,45.43,23035184.0,TREND_DOWN,BOTTOM,,
2024-12-03,45.4,46.86,45.31,45.43,21149818.0,TREND_UP_(M),,Bc,
2024-12-04,46.42,47.26,45.41,45.7,24890270.0,TREND_UP,TOP,,
2024-12-06,44.87,46.16,44.68,46.16,15611940.0,TREND_DOWN_(M),BOTTOM,Tc,
2024-12-09,46.3,47.0,45.58,46.41,19317200.0,TREND_UP,,Bc,
2024-12-10,48.45,48.79,46.46,46.51,25980301.0,TREND_UP,TOP,,
