datetime,open,high,low,close,volume,kline_status,raw_fractal,candidate_display,valid_fractal
2024-12-11,46.12,47.2,46.09,46.53,18029500.0,TREND_DOWN,BOTTOM,Tc,
2024-12-13,46.56,48.0,46.5,46.8,26468251.0,TREND_UP_(M),TOP,Bc,
2024-12-16,46.59,46.79,44.9,45.05,19386255.0,TREND_DOWN,,Tc,
2024-12-18,44.92,45.33,44.16,45.25,12780835.0,TREND_DOWN_(M),BOTTOM,,
2024-12-19,44.7,46.15,44.51,45.79,14026886.0,TREND_UP,,Bc,
2024-12-20,45.66,48.08,45.5,47.36,27069602.0,TREND_UP,,,
2024-12-24,47.36,48.99,47.08,48.99,29077015.0,TREND_UP_(M),,,
2024-12-25,48.51,49.31,47.67,48.19,24374319.0,TREND_UP,,,
2024-12-26,48.26,49.57,47.85,49.11,26658016.0,TREND_UP,TOP,,
2024-12-27,49.16,49.2,47.17,47.17,30634531.0,TREND_DOWN,,Tc,
2024-12-30,46.9,47.7,45.9,46.96,16847586.0,TREND_DOWN,,,
2024-12-31,46.97,47.2,44.01,44.13,22967185.0,TREND_DOWN,,,
2025-01-02,42.48,42.5,39.0,39.65,41316552.0,TREND_DOWN,,,
2025-01-03,39.51,39.55,38.06,38.18,20425908.0,TREND_DOWN,,,
2025-01-07,38.08,39.38,37.76,39.2,16575422.0,TREND_DOWN_(M),BOTTOM,,
2025-01-08,38.99,40.18,37.91,39.5,20488454.0,TREND_UP,,Bc,
2025-01-09,39.3,40.2,39.1,39.73,15183195.0,TREND_UP,,,
2025-01-10,39.65,41.09,39.44,39.44,20606401.0,TREND_UP,TOP,,
2025-01-13,39.01,40.49,38.82,40.25,17728187.0,TREND_DOWN,BOTTOM,Tc,
2025-01-14,40.33,43.18,39.82,43.1,29263370.0,TREND_UP,,Bc,
2025-01-15,42.8,43.56,42.43,43.4,21942860.0,TREND_UP,,,
2025-01-16,43.26,45.27,43.25,44.11,25787847.0,TREND_UP,,,
2025-01-20,43.7,45.99,43.7,44.88,26247659.0,TREND_UP_(M),,,
2025-01-21,45.11,46.2,44.47,45.89,23115384.0,TREND_UP,,,
2025-01-23,45.68,47.08,44.99,44.99,26242719.0,TREND_UP_(M),TOP,,
2025-02-06,44.78,46.83,44.05,46.83,17870534.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-02-07,46.83,47.9,46.08,46.82,35078627.0,TREND_UP,TOP,Bc,
2025-02-10,47.0,47.1,45.93,46.24,26390047.0,TREND_DOWN,,Tc,
2025-02-11,46.18,46.18,44.76,45.3,21407342.0,TREND_DOWN,BOTTOM,,
2025-02-13,45.39,47.8,45.39,46.06,34189829.0,TREND_UP_(M),TOP,Bc,
2025-02-14,45.8,46.06,44.61,44.91,26150921.0,TREND_DOWN,BOTTOM,Tc,
2025-02-17,44.99,46.77,44.96,46.09,23360966.0,TREND_UP,TOP,Bc,
2025-02-18,46.0,46.4,44.1,44.25,22728029.0,TREND_DOWN,BOTTOM,Tc,
2025-02-20,44.25,46.65,44.25,46.09,36036654.0,TREND_UP_(M),,Bc,
2025-02-21,46.06,47.52,46.05,47.12,35429441.0,TREND_UP,,,
2025-02-27,46.85,49.1,46.68,47.47,29667304.0,TREND_UP_(M),TOP,,
2025-02-28,47.01,47.5,43.87,44.09,28561499.0,TREND_DOWN,,Tc,
2025-03-04,44.13,46.42,43.0,46.42,18535923.0,TREND_DOWN_(M),BOTTOM,,
2025-03-05,46.36,46.85,45.23,45.85,16670806.0,TREND_UP,,Bc,
2025-03-06,46.2,47.59,46.2,46.85,25955620.0,TREND_UP,TOP,,
2025-03-07,46.5,47.29,45.81,46.29,20908048.0,TREND_DOWN,,Tc,
2025-03-10,46.17,46.78,45.46,45.99,14301383.0,TREND_DOWN,,,
2025-03-11,45.25,45.98,45.03,45.58,12541480.0,TREND_DOWN,,,
2025-03-12,45.7,45.84,44.9,44.9,17686073.0,TREND_DOWN,,,
2025-03-13,45.0,45.06,43.2,43.93,18170610.0,TREND_DOWN,BOTTOM,,
2025-03-20,43.89,47.36,43.89,44.54,45785844.0,TREND_UP_(M),TOP,Bc,
2025-03-21,44.38,44.7,43.35,43.5,18359385.0,TREND_DOWN,,Tc,
2025-03-27,43.3,43.3,41.8,42.19,16841806.0,TREND_DOWN_(M),,,
2025-03-28,42.41,43.1,41.5,41.52,11168500.0,TREND_DOWN,,,
2025-03-31,41.3,41.99,40.9,41.68,10259482.0,TREND_DOWN,BOTTOM,,
2025-04-03,41.81,42.93,41.81,42.37,13252269.0,TREND_UP_(M),TOP,Bc,
2025-04-08,40.5,40.5,35.69,37.73,26926751.0,TREND_DOWN_(M),,Tc,
2025-04-09,37.0,39.88,35.51,39.62,25902225.0,TREND_DOWN,BOTTOM,,
2025-04-17,40.29,42.69,40.29,40.46,20118703.0,TREND_UP_(M),TOP,Bc,
2025-04-18,40.45,40.5,39.7,40.15,7341133.0,TREND_DOWN,BOTTOM,Tc,
2025-04-21,40.15,40.69,39.93,40.68,7220967.999999999,TREND_UP,,Bc,
2025-04-22,40.59,41.49,40.42,40.99,11956590.0,TREND_UP,,,
2025-04-24,41.22,41.96,40.92,41.07,12606202.0,TREND_UP_(M),,,
2025-04-25,41.17,42.5,41.0,42.26,15390450.0,TREND_UP,,,
2025-04-28,42.2,43.73,41.92,43.47,20611156.0,TREND_UP,TOP,,
2025-04-30,42.68,42.68,41.75,41.88,20056652.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-05-06,42.25,42.92,42.24,42.92,15996934.0,TREND_UP,,Bc,
2025-05-08,43.48,43.8,42.6,42.86,15878412.0,TREND_UP_(M),TOP,,
2025-05-09,42.9,42.9,41.89,42.2,10209379.0,TREND_DOWN,BOTTOM,Tc,
2025-05-12,42.5,42.99,42.18,42.76,12380218.0,TREND_UP,,Bc,
2025-05-14,43.09,44.04,42.69,43.21,16305750.0,TREND_UP_(M),TOP,,
2025-05-16,43.1,43.1,41.45,41.75,14200645.0,TREND_DOWN_(M),,Tc,
2025-05-20,41.66,41.88,41.08,41.57,6949400.0,TREND_DOWN_(M),BOTTOM,,
2025-05-21,41.76,43.25,41.64,42.42,17310457.0,TREND_UP,,Bc,
2025-05-26,42.42,44.85,42.42,42.99,33737949.0,TREND_UP_(M),TOP,,
2025-05-27,42.8,42.99,41.93,42.22,10191293.0,TREND_DOWN,,Tc,
2025-05-28,42.15,42.37,41.1,41.11,11477483.0,TREND_DOWN,,,
2025-06-03,41.1,41.85,40.7,41.71,10204647.0,TREND_DOWN_(M),BOTTOM,,
2025-06-09,41.65,42.66,41.65,42.42,7334624.000000001,TREND_UP_(M),TOP,Bc,
2025-06-12,42.42,42.42,41.0,41.07,11367100.0,TREND_DOWN_(M),,Tc,
2025-06-13,40.98,41.38,40.27,41.03,9451160.0,TREND_DOWN,BOTTOM,,
2025-06-16,40.91,41.47,40.71,41.08,5510785.0,TREND_UP,,Bc,
2025-06-23,41.08,42.95,40.83,42.46,6681786.0,TREND_UP_(M),,,
2025-06-25,42.47,44.16,42.42,43.97,14950730.0,TREND_UP_(M),,,
2025-06-26,46.16,46.65,44.64,44.79,42256606.0,TREND_UP,TOP,,
2025-06-27,45.0,45.38,44.4,44.41,21298104.0,TREND_DOWN,BOTTOM,Tc,
2025-07-01,44.86,45.45,44.68,45.01,16077261.0,TREND_UP_(M),TOP,Bc,
2025-07-03,44.81,44.81,43.75,44.55,13834670.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-07-07,44.55,45.63,44.55,44.87,18091126.0,TREND_UP_(M),TOP,Bc,
2025-07-08,44.88,45.46,44.45,45.0,17547800.0,TREND_DOWN,,Tc,
2025-07-09,44.9,44.96,43.82,44.0,18814174.0,TREND_DOWN,,,
2025-07-11,43.89,44.37,43.12,44.37,11891837.0,TREND_DOWN_(M),BOTTOM,,
2025-07-16,44.17,44.86,43.94,44.42,8654125.0,TREND_UP_(M),,Bc,
2025-07-17,44.31,44.97,44.02,44.89,13785971.0,TREND_UP,,,
2025-07-21,44.66,45.0,44.2,44.38,14773942.0,TREND_UP_(M),TOP,,
2025-07-22,43.83,44.36,42.71,43.92,24759097.0,TREND_DOWN,BOTTOM,Tc,
2025-07-23,43.96,45.3,43.94,45.02,33686996.0,TREND_UP,,Bc,
2025-07-24,45.16,45.68,44.75,45.13,23371160.0,TREND_UP,TOP,,
2025-07-25,45.13,45.4,44.61,45.31,17508761.0,TREND_DOWN,BOTTOM,Tc,
2025-07-28,45.58,45.69,44.89,45.09,15223720.0,TREND_UP,TOP,Bc,
2025-07-29,44.83,45.23,44.69,45.05,13459781.0,TREND_DOWN,,Tc,
2025-07-30,44.9,45.15,44.03,44.34,15381000.0,TREND_DOWN,,,
2025-07-31,44.26,44.76,43.25,43.44,16492737.0,TREND_DOWN,,,
2025-08-01,43.5,44.28,43.12,43.68,13421970.0,TREND_DOWN,BOTTOM,,
2025-08-05,43.55,44.44,43.55,44.04,11331107.0,TREND_UP_(M),,Bc,
2025-08-06,44.0,44.65,43.72,44.46,11492640.0,TREND_UP,,,
2025-08-07,44.55,45.21,44.26,44.68,20056362.0,TREND_UP,TOP,,
2025-08-12,44.66,44.7,43.66,44.7,13210475.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-08-13,44.67,45.46,44.48,45.33,25310641.0,TREND_UP,,Bc,
2025-08-14,45.51,46.18,44.65,44.84,26203279.0,TREND_UP,TOP,,
2025-08-15,44.64,45.82,44.62,45.64,22265460.0,TREND_DOWN,BOTTOM,Tc,
2025-08-22,45.98,51.9,45.98,51.15,58091392.00000001,TREND_UP_(M),,Bc,
2025-08-25,52.0,54.39,50.63,51.31,53755778.0,TREND_UP,TOP,,
2025-08-26,50.74,52.01,50.21,50.94,33419675.0,TREND_DOWN,BOTTOM,Tc,
2025-08-27,51.13,61.13,50.73,59.59,126532140.0,TREND_UP,,Bc,
2025-09-01,60.01,62.5,58.43,62.5,95350434.0,TREND_UP_(M),,,
2025-09-03,63.43,63.51,58.55,59.36,54932429.0,TREND_UP_(M),TOP,,
2025-09-10,59.75,59.75,53.36,56.45,56655606.00000001,TREND_DOWN_(M),BOTTOM,Tc,
2025-09-11,56.03,59.85,55.61,59.1,38791765.0,TREND_UP,,Bc,
2025-09-12,60.81,62.76,59.55,61.19,47316330.0,TREND_UP,TOP,,
2025-09-16,62.21,62.21,58.74,59.72,33759079.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-09-17,60.01,65.1,59.8,64.75,48981176.0,TREND_UP,,Bc,
2025-09-22,66.75,68.88,64.0,66.89,56638185.0,TREND_UP_(M),,,
2025-09-23,80.27,80.27,77.88,80.27,53037424.0,TREND_UP,,,
2025-09-24,87.02,96.32,86.22,96.32,123924507.0,TREND_UP,,,
2025-09-25,97.73,99.5,92.4,94.59,111816886.0,TREND_UP,TOP,,
2025-09-26,94.13,96.66,90.11,95.6,110585252.0,TREND_DOWN,BOTTOM,Tc,
2025-09-29,95.0,106.99,94.55,104.12,111226172.0,TREND_UP,,Bc,
2025-09-30,104.0,107.66,98.01,99.62,94031734.0,TREND_UP,TOP,,
2025-10-09,101.2,102.59,95.0,95.54,81266638.0,TREND_DOWN,,Tc,
2025-10-10,94.51,98.76,93.51,94.75,64597575.0,TREND_DOWN,,,
2025-10-13,92.01,95.51,90.96,92.26,58747418.99999999,TREND_DOWN,,,
2025-10-14,93.5,93.96,83.6,83.93,78044126.0,TREND_DOWN,,,
2025-10-15,84.03,85.37,83.12,84.78,49718190.0,TREND_DOWN,BOTTOM,,
2025-10-16,84.0,87.45,83.44,85.0,47788048.0,TREND_UP,TOP,Bc,
2025-10-17,85.0,85.51,82.44,82.83,36398859.0,TREND_DOWN,,Tc,
2025-10-21,84.6,85.01,81.02,84.87,37218822.0,TREND_DOWN_(M),BOTTOM,,
2025-10-22,83.4,87.27,82.51,85.3,47620667.0,TREND_UP,TOP,Bc,
2025-10-23,83.73,84.25,81.52,83.43,30077860.0,TREND_DOWN,BOTTOM,Tc,
2025-10-24,84.8,88.8,84.03,88.62,64777200.0,TREND_UP,,Bc,
2025-10-27,90.48,92.89,89.11,90.81,69962662.0,TREND_UP,TOP,,
2025-10-29,89.14,92.52,86.85,92.52,51144905.0,TREND_DOWN_(M),BOTTOM,Tc,
2025-10-30,92.3,93.78,88.0,88.0,53579507.99999999,TREND_UP,TOP,Bc,
2025-10-31,89.76,89.78,83.32,83.6,43033830.0,TREND_DOWN,,Tc,
2025-11-04,82.65,83.0,78.88,81.31,46042360.0,TREND_DOWN_(M),,,
2025-11-05,79.0,80.98,78.72,79.88,25262457.0,TREND_DOWN,BOTTOM,,
2025-11-06,81.01,84.17,79.91,83.26,39946357.0,TREND_UP,,Bc,
2025-11-07,82.02,84.46,81.6,82.94,25214677.0,TREND_UP,TOP,,
2025-11-11,82.62,84.1,79.59,79.76,26218830.0,TREND_DOWN_(M),,Tc,
2025-11-12,78.87,80.76,77.82,79.6,21520390.0,TREND_DOWN,BOTTOM,,
2025-11-14,79.62,81.18,78.61,78.61,19355133.0,TREND_UP_(M),TOP,Bc,
2025-11-17,79.0,79.66,76.35,77.0,22117642.0,TREND_DOWN,BOTTOM,Tc,
2025-11-20,76.6,80.88,76.6,77.35,34084467.0,TREND_UP_(M),TOP,Bc,
2025-11-21,75.61,76.97,73.6,73.6,21027265.0,TREND_DOWN,,Tc,
2025-11-24,74.0,75.35,72.93,73.62,20063677.0,TREND_DOWN,BOTTOM,,
2025-11-25,74.78,77.34,74.6,75.73,21831203.0,TREND_UP,,Bc,
2025-11-26,75.09,78.16,74.88,77.0,23395372.0,TREND_UP,,,
2025-12-01,77.6,79.41,75.79,79.41,20034431.0,TREND_UP_(M),,,
2025-12-02,79.02,80.12,78.11,78.68,18362910.0,TREND_UP,,,
2025-12-03,78.82,85.35,78.82,81.81,53875749.0,TREND_UP,,,
2025-12-08,82.5,88.81,82.5,87.82,63285012.0,TREND_UP_(M),,,
2025-12-09,86.6,88.98,85.01,87.12,34362004.0,TREND_UP,,,
2025-12-10,86.1,90.5,86.1,90.0,43295555.0,TREND_UP,,,
2025-12-12,90.6,95.0,88.53,93.5,32810529.0,TREND_UP_(M),TOP,,
2025-12-15,93.03,93.4,87.3,88.8,38262464.0,TREND_DOWN,,Tc,
2025-12-16,89.5,89.9,86.0,87.56,31136108.0,TREND_DOWN,BOTTOM,,
2025-12-17,87.38,90.39,86.18,89.98,27205350.0,TREND_UP,,Bc,
2025-12-18,88.97,90.41,87.85,88.49,18863509.0,TREND_UP,TOP,,
2025-12-19,89.0,89.99,86.8,87.25,19942207.0,TREND_DOWN,BOTTOM,Tc,
2025-12-22,87.64,95.23,87.63,94.57,40665591.0,TREND_UP,,Bc,
2025-12-23,94.37,98.2,94.29,97.09,35103119.0,TREND_UP,,,
2025-12-24,97.09,99.89,94.91,98.79,32607759.0,TREND_UP,,,
2025-12-29,99.9,109.66,99.9,106.01,54594803.0,TREND_UP_(M),,,
