datetime,open,high,low,close,volume,kline_status
2024-01-02,2072.7,2088.1,2064.3,2067.6,149926.0,INITIAL
2024-01-03,2067.9,2074.3,2038.3,2049.6,214132.0,TREND_DOWN
2024-01-04,2049.3,2058.1,2043.3,2051.0,125573.0,INSIDE
2024-01-05,2051.4,2071.1,2030.8,2052.6,208861.0,OUTSIDE
2024-01-08,2037.8,2037.8,2022.7,2034.1,199325.0,TREND_DOWN
2024-01-09,2034.5,2048.6,2031.9,2035.9,194610.0,TREND_UP
2024-01-10,2036.0,2046.2,2025.9,2029.8,183625.0,TREND_DOWN
2024-01-11,2031.5,2056.1,2017.3,2033.1,270624.0,OUTSIDE
2024-01-12,2033.2,2067.3,2033.1,2053.6,250946.0,TREND_UP
2024-01-15,2053.4,2062.8,2049.5,2059.0,66179.0,INSIDE
2024-01-16,2060.4,2060.4,2027.6,2031.7,277995.0,TREND_DOWN
2024-01-17,2031.7,2036.1,2004.6,2008.8,245194.0,TREND_DOWN
2024-01-18,2009.1,2025.6,2007.7,2025.1,167013.0,INSIDE
2024-01-19,2027.4,2041.9,2022.2,2031.8,166078.0,TREND_UP
2024-01-22,2031.8,2034.1,2017.4,2023.1,141963.0,TREND_DOWN
2024-01-23,2023.2,2039.3,2020.8,2030.6,153827.0,TREND_UP
2024-01-24,2030.7,2037.9,2011.7,2014.4,227627.0,TREND_DOWN
2024-01-25,2014.8,2025.6,2004.0,2021.0,189239.0,TREND_DOWN
2024-01-26,2021.0,2028.1,2015.6,2018.2,117654.0,TREND_UP
2024-01-29,2024.4,2037.2,2018.8,2032.7,147894.0,TREND_UP
2024-01-30,2051.5,2068.0,2047.1,2055.3,208357.0,TREND_UP
2024-01-31,2055.3,2074.6,2048.8,2057.7,225828.0,TREND_UP
2024-02-01,2057.9,2083.2,2046.4,2072.3,253121.0,OUTSIDE
2024-02-02,2072.0,2074.7,2044.2,2057.1,210878.0,TREND_DOWN
2024-02-05,2057.9,2059.1,2030.8,2041.6,163475.0,TREND_DOWN
2024-02-06,2041.4,2055.3,2038.8,2052.5,121742.0,INSIDE
2024-02-07,2052.6,2061.3,2046.4,2050.9,120686.0,TREND_UP
2024-02-08,2051.0,2053.8,2034.6,2049.7,133305.0,TREND_DOWN
2024-02-19,2027.7,2034.3,2023.9,2029.4,65264.0,TREND_DOWN
2024-02-20,2029.4,2042.7,2029.4,2036.0,196210.0,TREND_UP
2024-02-21,2036.2,2043.5,2030.9,2036.8,117615.0,TREND_UP
2024-02-22,2036.5,2045.5,2029.3,2034.3,144525.0,OUTSIDE
2024-02-23,2034.1,2053.2,2025.4,2045.8,201845.0,OUTSIDE
2024-02-26,2044.2,2046.8,2034.1,2040.9,124720.0,INSIDE
2024-02-27,2041.2,2049.1,2038.1,2039.4,142302.0,TREND_UP
2024-02-28,2039.7,2047.4,2033.4,2043.5,132119.0,TREND_DOWN
2024-02-29,2043.8,2059.4,2036.0,2052.8,218122.0,TREND_UP
2024-03-01,2052.8,2097.1,2047.0,2091.6,315978.0,TREND_UP
2024-03-04,2091.6,2128.4,2088.1,2123.1,310812.0,TREND_UP
2024-03-05,2123.3,2150.5,2118.5,2136.4,272144.0,TREND_UP
2024-03-06,2136.4,2160.7,2131.9,2156.5,305992.0,TREND_UP
2024-03-07,2156.7,2172.2,2151.7,2167.4,237353.0,TREND_UP
2024-03-08,2166.6,2203.0,2161.2,2186.2,355568.0,TREND_UP
2024-03-11,2187.6,2195.5,2180.9,2189.0,216026.0,INSIDE
2024-03-12,2189.1,2190.8,2156.2,2163.9,291892.0,TREND_DOWN
2024-03-13,2163.6,2185.6,2161.3,2179.4,207753.0,INSIDE
2024-03-14,2179.5,2181.3,2157.0,2166.5,202253.0,TREND_DOWN
2024-03-15,2166.2,2176.9,2158.7,2159.4,182912.0,INSIDE
2024-03-18,2159.9,2167.2,2149.2,2163.9,207164.0,TREND_DOWN
2024-03-19,2164.0,2166.3,2150.2,2160.9,170802.0,INSIDE
2024-03-20,2161.4,2192.2,2152.3,2189.6,226302.0,TREND_UP
2024-03-21,2190.2,2225.3,2168.2,2183.3,378441.0,TREND_UP
2024-03-22,2183.4,2188.0,2158.4,2166.5,200525.0,TREND_DOWN
2024-03-25,2166.6,2182.5,2164.4,2173.0,201700.0,INSIDE
2024-03-26,2173.0,2200.6,2168.3,2179.5,197985.0,TREND_UP
2024-03-27,2200.5,2218.3,2193.7,2215.4,183343.0,TREND_UP
2024-03-28,2215.7,2256.9,2207.5,2254.8,240035.0,TREND_UP
2024-03-29,2254.8,,,2254.8,,OUTSIDE
2024-04-01,2259.1,2286.4,2249.1,2272.5,214706.0,OUTSIDE
2024-04-02,2272.7,2301.9,2267.1,2301.0,266558.0,TREND_UP
2024-04-03,2301.7,2321.8,2285.7,2320.9,245709.0,TREND_UP
2024-04-08,2343.6,2372.5,2321.7,2358.4,276104.0,TREND_UP
2024-04-09,2358.1,2384.5,2355.7,2372.0,270153.0,TREND_UP
2024-04-10,2372.4,2378.1,2337.1,2352.4,342343.0,TREND_DOWN
2024-04-11,2351.7,2395.6,2343.1,2390.6,247444.0,TREND_UP
2024-04-12,2389.4,2448.8,2350.6,2360.2,463075.0,TREND_UP
2024-04-15,2369.4,2404.3,2340.2,2399.3,336608.0,TREND_DOWN
2024-04-16,2399.1,2414.8,2379.2,2399.5,290700.0,TREND_UP
2024-04-17,2398.0,2412.0,2370.7,2376.6,279551.0,TREND_DOWN
2024-04-18,2377.9,2408.0,2377.2,2394.4,195493.0,INSIDE
2024-04-19,2394.0,2433.3,2386.8,2406.7,264374.0,TREND_UP
2024-04-22,2403.7,2404.3,2338.2,2341.1,256123.0,TREND_DOWN
2024-04-23,2342.3,2347.9,2304.6,2335.7,261999.0,TREND_DOWN
2024-04-24,2335.7,2350.9,2324.8,2328.9,178250.0,TREND_UP
2024-04-25,2327.4,2357.6,2316.4,2344.6,218190.0,OUTSIDE
2024-04-26,2344.2,2364.4,2338.0,2349.6,163124.0,TREND_UP
2024-04-29,2347.6,2358.9,2331.0,2347.5,179984.0,TREND_DOWN
2024-04-30,2347.0,2347.6,2296.2,2297.3,221866.0,TREND_DOWN
2024-05-06,2312.8,2341.9,2300.6,2332.9,188984.0,INSIDE
2024-05-07,2334.8,2338.7,2318.2,2322.5,186868.0,INSIDE
2024-05-08,2322.0,2329.6,2311.4,2316.1,196159.0,TREND_DOWN
2024-05-09,2316.5,2354.2,2312.9,2353.1,226529.0,TREND_UP
2024-05-10,2353.5,2385.3,2352.0,2366.9,245997.0,TREND_UP
2024-05-13,2369.1,2370.8,2337.6,2342.3,221846.0,TREND_DOWN
2024-05-14,2342.3,2365.2,2340.5,2363.5,184159.0,INSIDE
2024-05-15,2362.9,2396.1,2357.1,2391.8,245081.0,TREND_UP
2024-05-16,2391.5,2402.7,2375.2,2380.8,183138.0,TREND_UP
2024-05-17,2381.4,2427.4,2377.8,2419.8,209395.0,TREND_UP
2024-05-20,2422.2,2454.2,2411.1,2430.3,276267.0,TREND_UP
2024-05-21,2431.5,2438.2,2408.5,2425.2,225980.0,TREND_DOWN
2024-05-22,2425.4,2430.5,2378.0,2382.3,246229.0,TREND_DOWN
2024-05-23,2383.0,2385.7,2328.1,2330.6,263098.0,TREND_DOWN
2024-05-24,2330.4,2349.0,2326.3,2335.2,171919.0,TREND_DOWN
2024-05-27,2335.2,,,2335.2,,OUTSIDE
2024-05-28,2353.5,2365.5,2353.5,2362.4,308914.0,OUTSIDE
2024-05-29,2362.5,2363.7,2334.2,2336.9,114728.0,TREND_DOWN
2024-05-30,2361.0,2373.7,2343.3,2364.5,179642.0,TREND_UP
2024-05-31,2364.5,2381.2,2341.1,2347.7,175833.0,OUTSIDE
2024-06-03,2348.0,2375.5,2334.8,2371.4,166789.0,TREND_DOWN
2024-06-04,2371.3,2373.1,2335.1,2346.4,165859.0,INSIDE
2024-06-05,2347.1,2377.6,2345.3,2375.3,167661.0,TREND_UP
2024-06-06,2375.3,2397.8,2372.2,2395.2,163317.0,TREND_UP
2024-06-07,2395.7,2406.7,2304.2,2311.1,299274.0,OUTSIDE
2024-06-11,2329.5,2337.3,2314.5,2333.9,142203.0,INSIDE
2024-06-12,2334.0,2358.8,2327.2,2340.7,232497.0,TREND_UP
2024-06-13,2340.9,2342.4,2310.9,2319.7,177184.0,TREND_DOWN
2024-06-14,2319.6,2352.3,2316.7,2348.4,155486.0,TREND_UP
2024-06-17,2348.5,2348.7,2324.3,2333.6,118761.0,INSIDE
2024-06-18,2333.7,2348.2,2320.2,2344.2,150209.0,TREND_DOWN
2024-06-19,2344.2,,,2344.2,,OUTSIDE
2024-06-20,2342.9,2379.5,2342.9,2373.6,245146.0,OUTSIDE
2024-06-21,2373.8,2382.6,2329.2,2334.7,187501.0,OUTSIDE
2024-06-24,2333.5,2347.5,2329.5,2347.2,113448.0,INSIDE
2024-06-25,2346.8,2349.7,2327.1,2331.7,140179.0,OUTSIDE
2024-06-26,2331.8,2335.8,2304.7,2309.8,182929.0,TREND_DOWN
2024-06-27,2309.4,2342.0,2306.8,2338.7,135784.0,TREND_UP
2024-06-28,2338.6,2350.6,2329.7,2336.9,131191.0,TREND_UP
2024-07-01,2336.2,2348.8,2328.2,2341.9,136861.0,TREND_DOWN
2024-07-02,2341.6,2346.1,2327.4,2338.6,146568.0,TREND_DOWN
2024-07-03,2338.6,2374.5,2335.7,2365.4,185930.0,TREND_UP
2024-07-04,2365.4,,,2365.4,,OUTSIDE
2024-07-05,2365.1,2401.5,2356.0,2399.8,284374.0,OUTSIDE
2024-07-08,2396.2,2399.3,2358.3,2366.4,217362.0,INSIDE
2024-07-09,2366.5,2378.3,2356.0,2371.1,228307.0,TREND_DOWN
2024-07-10,2371.0,2393.4,2369.7,2377.9,146403.0,TREND_UP
2024-07-11,2377.4,2430.4,2376.8,2420.9,276823.0,TREND_UP
2024-07-12,2421.0,2423.2,2396.1,2416.0,195572.0,INSIDE
2024-07-15,2419.3,2445.0,2406.1,2427.4,189524.0,TREND_UP
2024-07-16,2427.1,2474.5,2424.5,2473.6,238864.0,TREND_UP
2024-07-17,2473.2,2488.4,2455.5,2463.1,251411.0,TREND_UP
2024-07-18,2462.5,2478.5,2442.9,2447.9,187647.0,TREND_DOWN
2024-07-19,2448.0,2448.4,2395.7,2402.8,238616.0,TREND_DOWN
2024-07-22,2403.7,2414.4,2385.2,2398.2,194208.0,TREND_DOWN
2024-07-23,2398.0,2413.5,2389.2,2410.6,168046.0,INSIDE
2024-07-24,2409.9,2433.0,2397.0,2397.5,240326.0,TREND_UP
2024-07-25,2398.1,2400.8,2351.9,2363.4,283181.0,TREND_DOWN
2024-07-26,2363.8,2389.7,2354.6,2385.7,149096.0,INSIDE
2024-07-29,2386.9,2402.1,2367.3,2381.5,123376.0,TREND_UP
2024-07-30,2429.0,2458.3,2421.5,2456.0,163735.0,TREND_UP
2024-07-31,2455.6,2496.6,2449.2,2493.4,170795.0,TREND_UP
2024-08-01,2493.4,2506.6,2474.0,2490.9,212926.0,TREND_UP
2024-08-02,2490.8,2522.5,2453.1,2486.1,296209.0,OUTSIDE
2024-08-05,2490.3,2500.8,2403.8,2452.1,328857.0,TREND_DOWN
2024-08-06,2451.7,2459.5,2421.8,2432.1,178816.0,INSIDE
2024-08-07,2432.6,2447.3,2418.8,2423.5,158358.0,TREND_DOWN
2024-08-08,2422.8,2467.9,2420.2,2467.4,174252.0,TREND_UP
2024-08-09,2467.3,2476.5,2456.1,2470.6,149537.0,TREND_UP
2024-08-12,2470.1,2513.4,2462.7,2513.4,165138.0,TREND_UP
2024-08-13,2512.6,2517.3,2498.2,2504.9,145935.0,TREND_UP
2024-08-14,2506.3,2519.7,2476.2,2486.0,179560.0,OUTSIDE
2024-08-15,2486.2,2508.0,2469.2,2494.5,163715.0,TREND_DOWN
2024-08-16,2494.4,2548.3,2488.2,2546.2,213795.0,TREND_UP
2024-08-19,2549.7,2549.9,2523.7,2542.6,149610.0,TREND_UP
2024-08-20,2542.4,2570.4,2535.1,2552.1,183633.0,TREND_UP
2024-08-21,2552.2,2558.0,2528.2,2550.2,144854.0,TREND_DOWN
2024-08-22,2549.9,2551.4,2506.4,2520.6,171167.0,TREND_DOWN
2024-08-23,2521.1,2554.5,2519.8,2548.7,160460.0,TREND_UP
2024-08-26,2545.1,2563.2,2544.0,2553.6,124969.0,TREND_UP
2024-08-27,2553.8,2561.4,2538.5,2560.0,143415.0,TREND_DOWN
2024-08-28,2559.8,2564.3,2527.8,2539.0,158280.0,OUTSIDE
2024-08-29,2539.2,2562.2,2536.5,2554.6,154072.0,INSIDE
2024-08-30,2553.6,2560.1,2526.6,2536.0,167403.0,TREND_DOWN
2024-09-02,2536.0,,,2536.0,,OUTSIDE
2024-09-03,2531.8,2531.8,2504.4,2524.8,264201.0,OUTSIDE
2024-09-04,2524.6,2531.5,2502.7,2526.5,160819.0,TREND_DOWN
2024-09-05,2526.4,2554.0,2523.7,2547.1,145612.0,TREND_UP
2024-09-06,2547.1,2559.8,2513.9,2526.8,219594.0,OUTSIDE
2024-09-09,2526.5,2536.5,2514.2,2535.5,136610.0,INSIDE
2024-09-10,2536.0,2547.5,2528.9,2545.7,151204.0,TREND_UP
2024-09-11,2545.7,2558.0,2529.0,2540.2,188696.0,TREND_UP
2024-09-12,2540.6,2588.5,2538.7,2587.2,221861.0,TREND_UP
2024-09-13,2587.5,2614.6,2585.0,2606.2,163235.0,TREND_UP
2024-09-18,2596.0,2627.2,2572.5,2584.8,227043.0,OUTSIDE
2024-09-19,2585.1,2620.5,2575.3,2611.7,196325.0,INSIDE
2024-09-20,2611.2,2651.0,2608.7,2647.1,197961.0,TREND_UP
2024-09-23,2646.2,2659.8,2638.6,2653.4,160273.0,TREND_UP
2024-09-24,2653.3,2689.4,2647.1,2682.1,207439.0,TREND_UP
2024-09-25,2682.8,2694.9,2673.4,2681.3,181801.0,TREND_UP
2024-09-26,2681.2,2708.7,2677.5,2695.1,209124.0,TREND_UP
2024-09-27,2695.1,2696.9,2665.3,2680.8,185803.0,TREND_DOWN
2024-09-30,2680.5,2687.7,2646.2,2656.4,156956.0,TREND_DOWN
2024-10-08,2662.8,2672.4,2623.4,2640.6,224971.0,TREND_DOWN
2024-10-09,2640.7,2642.9,2622.8,2626.1,138813.0,TREND_DOWN
2024-10-10,2625.8,2648.9,2618.8,2647.3,190966.0,OUTSIDE
2024-10-11,2647.4,2679.0,2645.3,2674.2,162627.0,TREND_UP
2024-10-14,2673.1,2684.2,2660.0,2665.8,121498.0,TREND_UP
2024-10-15,2663.5,2685.9,2654.4,2679.4,154633.0,OUTSIDE
2024-10-16,2679.5,2702.5,2674.9,2690.4,151576.0,TREND_UP
2024-10-17,2690.4,2712.7,2688.2,2708.3,174844.0,TREND_UP
2024-10-18,2707.8,2737.8,2707.3,2736.4,171111.0,TREND_UP
2024-10-21,2736.3,2755.4,2728.5,2734.5,202418.0,TREND_UP
2024-10-22,2734.7,2763.3,2733.5,2763.1,165109.0,TREND_UP
2024-10-23,2762.6,2772.6,2722.1,2729.0,203291.0,OUTSIDE
2024-10-24,2729.2,2756.3,2728.7,2748.8,160643.0,INSIDE
2024-10-25,2748.6,2760.9,2729.1,2760.8,143550.0,TREND_UP
2024-10-28,2749.2,2758.3,2736.9,2754.7,155401.0,INSIDE
2024-10-29,2754.3,2787.7,2752.0,2787.4,196899.0,TREND_UP
2024-10-30,2786.9,2801.8,2782.4,2799.1,182180.0,TREND_UP
2024-10-31,2799.1,2801.2,2741.8,2754.1,227901.0,TREND_DOWN
2024-11-01,2754.0,2772.4,2742.6,2745.9,170233.0,INSIDE
2024-11-04,2743.5,2757.5,2739.4,2745.8,137372.0,TREND_DOWN
2024-11-05,2746.0,2759.5,2733.4,2753.4,145690.0,OUTSIDE
2024-11-06,2752.6,2758.8,2660.7,2668.0,350399.0,TREND_DOWN
2024-11-07,2667.7,2718.3,2650.3,2714.0,265454.0,TREND_DOWN
2024-11-08,2713.6,2717.8,2687.3,2691.7,208112.0,INSIDE
2024-11-11,2692.1,2693.4,2617.1,2626.1,254816.0,TREND_DOWN
2024-11-12,2625.7,2633.4,2595.7,2604.7,253879.0,TREND_DOWN
2024-11-13,2604.7,2625.0,2578.1,2578.4,235997.0,TREND_DOWN
2024-11-14,2578.1,2585.8,2541.5,2570.6,252592.0,TREND_DOWN
2024-11-15,2570.4,2580.8,2558.9,2567.4,163829.0,INSIDE
2024-11-18,2571.5,2619.5,2568.5,2616.1,185295.0,TREND_UP
2024-11-19,2616.3,2643.4,2614.2,2635.7,194083.0,TREND_UP
2024-11-20,2635.8,2659.0,2621.9,2654.1,173780.0,TREND_UP
2024-11-21,2653.5,2676.5,2651.6,2672.2,174379.0,TREND_UP
2024-11-22,2672.0,2718.5,2670.1,2718.2,210953.0,TREND_UP
2024-11-25,2716.9,2723.2,2616.6,2626.4,291182.0,OUTSIDE
2024-11-26,2626.2,2642.7,2605.3,2633.8,170068.0,TREND_DOWN
2024-11-27,2633.5,2657.9,2627.2,2636.4,60453.0,TREND_UP
2024-11-28,2636.4,,,2636.4,,OUTSIDE
2024-11-29,2661.9,2690.5,2661.9,2673.9,173201.0,OUTSIDE
2024-12-02,2673.8,2678.5,2644.5,2661.8,156155.0,TREND_DOWN
2024-12-03,2662.0,2678.4,2656.6,2666.0,134617.0,INSIDE
2024-12-04,2665.8,2682.0,2654.2,2674.3,154595.0,OUTSIDE
2024-12-05,2674.2,2680.0,2646.3,2655.0,145697.0,TREND_DOWN
2024-12-06,2655.0,2667.9,2635.6,2654.9,157002.0,TREND_DOWN
2024-12-09,2665.0,2700.0,2649.7,2683.0,172957.0,TREND_UP
2024-12-10,2684.4,2721.7,2680.7,2721.5,174388.0,TREND_UP
2024-12-11,2721.2,2759.7,2719.1,2753.8,247972.0,TREND_UP
2024-12-12,2753.6,2761.3,2696.7,2705.2,209034.0,OUTSIDE
2024-12-13,2704.9,2716.4,2663.3,2665.9,173383.0,TREND_DOWN
2024-12-16,2668.0,2683.4,2661.4,2670.2,109730.0,TREND_DOWN
2024-12-17,2670.2,2675.8,2646.1,2663.5,137503.0,TREND_DOWN
2024-12-18,2663.3,2667.6,2598.1,2599.6,149044.0,TREND_DOWN
2024-12-19,2600.6,2640.9,2596.7,2610.0,181973.0,TREND_DOWN
2024-12-20,2609.7,2653.8,2603.7,2640.5,144129.0,TREND_UP
2024-12-23,2639.1,2646.8,2623.2,2629.3,100814.0,INSIDE
2024-12-24,2629.4,2635.8,2624.2,2633.5,52221.0,INSIDE
2024-12-25,2633.5,,,2633.5,,OUTSIDE
2024-12-26,2638.0,2655.7,2634.1,2653.3,77712.0,OUTSIDE
2024-12-27,2653.7,2654.6,2625.2,2636.5,92262.0,TREND_DOWN
