datetime,open,high,low,close,volume,kline_status
2024-12-30,2636.1,2640.7,2608.4,2620.0,105236.0,TREND_DOWN
2024-12-31,2620.0,2642.0,2614.3,2639.3,81781.0,TREND_UP
2025-01-02,2641.0,2674.2,2636.1,2671.2,138480.0,TREND_UP
2025-01-03,2671.1,2681.0,2649.7,2652.7,115489.0,TREND_UP
2025-01-06,2652.8,2663.8,2624.6,2647.0,162323.0,TREND_DOWN
2025-01-07,2647.1,2678.5,2643.5,2663.1,153898.0,TREND_UP
2025-01-08,2662.9,2687.0,2658.4,2680.1,173601.0,TREND_UP
2025-01-09,2679.9,2696.8,2673.7,2692.6,133698.0,TREND_UP
2025-01-10,2692.9,2735.0,2686.9,2717.4,271894.0,TREND_UP
2025-01-13,2716.8,2723.8,2675.2,2681.2,188647.0,TREND_DOWN
2025-01-14,2682.0,2693.7,2672.0,2693.1,152914.0,TREND_DOWN
2025-01-15,2693.3,2722.7,2685.4,2722.6,183827.0,TREND_UP
2025-01-16,2722.3,2757.9,2720.4,2746.9,176134.0,TREND_UP
2025-01-17,2746.8,2759.2,2729.2,2740.0,152014.0,TREND_UP
2025-01-20,2740.0,,,2740.0,,OUTSIDE
2025-01-21,2731.6,2762.0,2731.6,2758.7,281518.0,OUTSIDE
2025-01-22,2758.7,2774.4,2756.2,2766.3,153008.0,TREND_UP
2025-01-23,2765.9,2767.1,2741.0,2762.1,189140.0,TREND_DOWN
2025-01-24,2761.8,2794.8,2761.0,2777.4,187347.0,TREND_UP
2025-01-27,2778.1,2778.1,2732.0,2743.1,210235.0,TREND_DOWN
2025-02-05,2873.7,2906.0,2870.1,2884.8,162316.0,TREND_UP
2025-02-06,2885.0,2894.2,2855.0,2880.1,156067.0,TREND_DOWN
2025-02-07,2880.2,2910.6,2876.1,2886.1,182555.0,TREND_UP
2025-02-10,2884.8,2938.1,2879.9,2936.8,156546.0,TREND_UP
2025-02-11,2937.0,2968.5,2907.0,2926.5,209094.0,TREND_UP
2025-02-12,2927.0,2936.5,2886.5,2929.0,195783.0,TREND_DOWN
2025-02-13,2928.8,2958.8,2925.8,2957.2,161516.0,TREND_UP
2025-02-14,2957.3,2964.1,2889.9,2893.7,216832.0,OUTSIDE
2025-02-17,2893.7,,,2893.7,,OUTSIDE
2025-02-18,2895.1,2956.5,2887.6,2954.4,210672.0,OUTSIDE
2025-02-19,2954.1,2964.4,2933.7,2949.6,153847.0,TREND_UP
2025-02-20,2949.5,2973.4,2939.3,2955.6,167216.0,TREND_UP
2025-02-21,2955.7,2964.7,2930.1,2949.6,155562.0,TREND_DOWN
2025-02-24,2950.4,2974.0,2936.8,2968.9,156123.0,TREND_UP
2025-02-25,2968.5,2970.4,2897.0,2928.6,227751.0,TREND_DOWN
2025-02-26,2929.0,2942.0,2903.3,2931.7,157382.0,INSIDE
2025-02-27,2931.4,2935.8,2879.0,2887.8,201948.0,TREND_DOWN
2025-02-28,2889.0,2896.1,2844.1,2867.3,205282.0,TREND_DOWN
2025-03-03,2872.0,2906.4,2866.3,2904.1,171762.0,TREND_UP
2025-03-04,2904.2,2939.8,2892.5,2928.2,184784.0,TREND_UP
2025-03-05,2929.0,2941.3,2903.4,2929.0,178576.0,TREND_UP
2025-03-06,2929.5,2935.9,2897.6,2919.8,161747.0,TREND_DOWN
2025-03-07,2919.2,2938.8,2905.3,2917.7,214132.0,TREND_UP
2025-03-10,2919.6,2926.4,2885.2,2893.3,203679.0,TREND_DOWN
2025-03-11,2893.2,2929.0,2882.5,2922.8,175729.0,OUTSIDE
2025-03-12,2922.3,2948.9,2911.0,2943.4,187892.0,TREND_UP
2025-03-13,2943.3,3001.5,2942.2,3001.3,236312.0,TREND_UP
2025-03-14,3001.4,3017.1,2988.6,2993.6,176438.0,TREND_UP
2025-03-17,2994.8,3010.9,2991.4,3010.1,137556.0,INSIDE
2025-03-18,3009.4,3047.5,3008.2,3041.7,172562.0,TREND_UP
2025-03-19,3041.4,3061.6,3031.3,3057.5,142605.0,TREND_UP
2025-03-20,3058.0,3065.2,3032.8,3052.8,138027.0,TREND_UP
2025-03-21,3052.6,3055.0,3004.1,3028.2,186584.0,TREND_DOWN
2025-03-24,3027.6,3038.4,3007.7,3017.6,199610.0,INSIDE
2025-03-25,3017.5,3042.4,3010.8,3026.2,167460.0,TREND_UP
2025-03-26,3025.8,3036.1,3017.8,3026.6,166253.0,INSIDE
2025-03-27,3025.6,3071.3,3022.3,3069.1,123043.0,TREND_UP
2025-03-28,3099.3,3124.4,3096.3,3118.0,193306.0,TREND_UP
2025-03-31,3118.8,3162.0,3112.4,3157.4,204340.0,TREND_UP
2025-04-01,3157.3,3177.0,3130.5,3148.5,191344.0,TREND_UP
2025-04-02,3147.5,3201.6,3135.7,3190.3,215406.0,TREND_UP
2025-04-03,3196.6,3196.6,3073.5,3138.1,368930.0,TREND_DOWN
2025-04-07,3055.1,3084.4,2970.4,2998.8,303639.0,TREND_DOWN
2025-04-08,2997.5,3037.9,2988.6,2998.3,191636.0,INSIDE
2025-04-09,2998.3,3118.5,2983.3,3099.8,287759.0,OUTSIDE
2025-04-10,3099.1,3195.0,3086.1,3194.2,226814.0,TREND_UP
2025-04-11,3194.2,3263.0,3193.4,3254.9,239221.0,TREND_UP
2025-04-14,3246.0,3261.6,3208.7,3226.8,183797.0,INSIDE
2025-04-15,3226.1,3250.9,3225.5,3246.9,118169.0,INSIDE
2025-04-16,3248.4,3358.4,3245.2,3357.7,250439.0,TREND_UP
2025-04-17,3357.5,3371.9,3296.4,3341.3,235359.0,TREND_UP
2025-04-18,3341.3,,,3341.3,,OUTSIDE
2025-04-21,3347.0,3442.3,3344.0,3435.1,235195.0,OUTSIDE
2025-04-22,3435.1,3509.9,3379.1,3392.0,408423.0,TREND_UP
2025-04-23,3367.7,3396.0,3270.8,3301.5,367529.0,TREND_DOWN
2025-04-24,3301.8,3377.0,3301.3,3361.3,234897.0,INSIDE
2025-04-25,3362.0,3384.1,3274.8,3330.2,235015.0,OUTSIDE
2025-04-28,3336.5,3363.8,3278.0,3354.8,215264.0,INSIDE
2025-04-29,3354.9,3359.3,3309.2,3327.6,167035.0,INSIDE
2025-04-30,3324.5,3337.6,3275.6,3299.2,204139.0,TREND_DOWN
2025-05-06,3345.7,3444.5,3332.1,3441.8,261266.0,TREND_UP
2025-05-07,3448.1,3448.2,3367.0,3372.6,275912.0,TREND_UP
2025-05-08,3373.1,3422.0,3293.3,3310.4,300032.0,TREND_DOWN
2025-05-09,3310.2,3352.7,3278.9,3329.1,211207.0,TREND_DOWN
2025-05-12,3281.0,3295.5,3211.2,3241.8,290746.0,TREND_DOWN
2025-05-13,3240.7,3270.4,3220.1,3254.5,201057.0,INSIDE
2025-05-14,3254.1,3261.3,3170.7,3180.7,229851.0,TREND_DOWN
2025-05-15,3180.8,3244.3,3123.3,3243.9,250878.0,TREND_DOWN
2025-05-16,3243.5,3255.8,3156.4,3205.3,240421.0,TREND_UP
2025-05-19,3220.0,3252.9,3209.1,3232.2,182651.0,INSIDE
2025-05-20,3233.0,3298.5,3207.4,3292.6,221476.0,OUTSIDE
2025-05-21,3293.0,3327.2,3287.0,3316.6,226103.0,TREND_UP
2025-05-22,3318.0,3346.8,3277.8,3295.1,231393.0,OUTSIDE
2025-05-23,3295.1,3366.5,3285.5,3357.7,238139.0,TREND_UP
2025-05-26,3357.7,,,3357.7,,OUTSIDE
2025-05-27,3342.8,3342.8,3283.0,3299.7,291990.0,OUTSIDE
2025-05-28,3300.9,3324.5,3273.5,3284.4,118485.0,TREND_DOWN
2025-05-29,3311.8,3356.3,3269.1,3342.6,225050.0,OUTSIDE
2025-05-30,3343.2,3347.0,3294.8,3313.1,182769.0,INSIDE
2025-06-03,3406.5,3417.8,3357.2,3376.9,162647.0,TREND_UP
2025-06-04,3377.8,3409.7,3366.9,3397.4,164670.0,INSIDE
2025-06-05,3398.0,3427.7,3362.3,3376.1,219861.0,OUTSIDE
2025-06-06,3377.4,3398.3,3328.8,3331.0,183467.0,TREND_DOWN
2025-06-09,3333.4,3359.0,3313.1,3346.7,139129.0,TREND_DOWN
2025-06-10,3346.3,3370.4,3321.3,3344.8,155894.0,TREND_UP
2025-06-11,3344.3,3382.3,3335.4,3376.0,199415.0,TREND_UP
2025-06-12,3377.5,3419.8,3358.5,3406.4,224107.0,TREND_UP
2025-06-13,3406.7,3468.0,3399.6,3452.6,264252.0,TREND_UP
2025-06-16,3473.0,3476.3,3400.9,3404.3,189837.0,TREND_UP
2025-06-17,3404.2,3422.7,3384.4,3406.5,205708.0,TREND_DOWN
2025-06-18,3409.0,3419.0,3380.1,3386.4,175613.0,TREND_DOWN
2025-06-19,3386.4,,,3386.4,,OUTSIDE
2025-06-20,3386.4,3386.4,3356.2,3384.4,277314.0,OUTSIDE
2025-06-23,3400.7,3413.8,3361.4,3384.4,190650.0,TREND_UP
2025-06-24,3383.8,3385.0,3308.3,3338.5,222853.0,TREND_DOWN
2025-06-25,3338.1,3351.3,3325.5,3346.4,127482.0,INSIDE
2025-06-26,3347.5,3363.9,3322.5,3341.6,152864.0,OUTSIDE
2025-06-27,3341.3,3341.4,3266.5,3286.1,213305.0,TREND_DOWN
2025-06-30,3284.3,3321.6,3250.5,3315.0,141501.0,TREND_DOWN
2025-07-01,3315.7,3370.5,3313.7,3349.9,164455.0,TREND_UP
2025-07-02,3350.0,3371.0,3337.2,3368.7,129510.0,TREND_UP
2025-07-03,3369.0,3376.9,3321.4,3336.0,151511.0,OUTSIDE
2025-07-04,3335.0,3355.0,3332.8,3346.5,59917.0,INSIDE
2025-07-07,3344.5,3352.9,3304.4,3346.4,170592.0,TREND_DOWN
2025-07-08,3348.9,3355.6,3295.4,3311.0,202143.0,OUTSIDE
2025-07-09,3310.6,3325.6,3290.2,3322.5,155832.0,TREND_DOWN
2025-07-10,3322.2,3339.4,3319.2,3333.0,148397.0,TREND_UP
2025-07-11,3333.1,3381.6,3332.3,3370.3,207036.0,TREND_UP
2025-07-14,3376.5,3389.3,3348.5,3352.1,180941.0,TREND_UP
2025-07-15,3352.0,3375.4,3327.3,3330.5,177332.0,TREND_DOWN
2025-07-16,3330.5,3385.8,3326.1,3354.2,232509.0,OUTSIDE
2025-07-17,3354.7,3358.2,3314.3,3345.4,158850.0,TREND_DOWN
2025-07-18,3347.5,3368.0,3337.2,3355.5,112998.0,TREND_UP
2025-07-21,3355.6,3416.9,3351.0,3410.3,185346.0,TREND_UP
2025-07-22,3410.7,3447.5,3394.9,3444.0,217981.0,TREND_UP
2025-07-23,3444.3,3451.7,3390.6,3397.5,255347.0,OUTSIDE
2025-07-24,3398.6,3401.1,3355.2,3371.3,206658.0,TREND_DOWN
2025-07-25,3372.1,3376.6,3325.5,3338.5,193190.0,TREND_DOWN
2025-07-28,3321.1,3345.4,3300.0,3314.0,176453.0,TREND_DOWN
2025-07-29,3313.4,3332.3,3305.8,3325.3,109100.0,INSIDE
2025-07-30,3383.1,3389.3,3319.2,3327.9,199903.0,TREND_UP
2025-07-31,3327.5,3366.7,3324.4,3342.3,154581.0,INSIDE
2025-08-01,3342.7,3416.9,3331.4,3416.0,222301.0,TREND_UP
2025-08-04,3416.6,3439.5,3397.9,3428.6,132941.0,TREND_UP
2025-08-05,3428.9,3444.9,3403.3,3435.0,150132.0,TREND_UP
2025-08-06,3434.9,3440.5,3411.7,3431.8,143644.0,INSIDE
2025-08-07,3431.8,3483.8,3430.0,3482.7,243375.0,TREND_UP
2025-08-08,3487.9,3534.1,3445.0,3458.2,312499.0,TREND_UP
2025-08-11,3458.1,3466.3,3393.0,3393.7,216925.0,TREND_DOWN
2025-08-12,3393.6,3410.8,3379.1,3399.6,189872.0,TREND_DOWN
2025-08-13,3399.6,3422.6,3392.7,3407.0,132393.0,TREND_UP
2025-08-14,3407.2,3423.8,3375.5,3382.3,162641.0,OUTSIDE
2025-08-15,3383.2,3394.8,3377.7,3381.7,115486.0,INSIDE
2025-08-18,3382.4,3403.6,3368.0,3378.0,116076.0,OUTSIDE
2025-08-19,3378.3,3389.7,3358.1,3358.9,129232.0,TREND_DOWN
2025-08-20,3359.0,3394.3,3353.4,3392.2,130579.0,OUTSIDE
2025-08-21,3392.2,3394.4,3367.4,3383.5,119576.0,TREND_UP
2025-08-22,3383.3,3423.4,3362.8,3417.2,179273.0,OUTSIDE
2025-08-25,3417.6,3421.5,3405.5,3410.7,94317.0,INSIDE
2025-08-26,3410.8,3443.3,3396.1,3443.2,168954.0,OUTSIDE
2025-08-27,3443.0,3452.5,3422.2,3451.8,147058.0,TREND_UP
2025-08-28,3452.6,3478.7,3442.5,3476.9,151643.0,TREND_UP
2025-08-29,3477.2,3518.5,3463.0,3516.1,180059.0,TREND_UP
2025-09-01,3516.1,,,3516.1,,OUTSIDE
2025-09-02,3546.7,3602.4,3546.7,3599.5,363781.0,OUTSIDE
2025-09-03,3600.0,3640.1,3592.4,3619.7,215728.0,TREND_UP
2025-09-04,3619.8,3621.6,3573.7,3602.4,229950.0,TREND_DOWN
2025-09-05,3602.0,3655.5,3595.4,3639.8,230263.0,TREND_UP
2025-09-08,3635.0,3685.7,3621.7,3677.6,220410.0,TREND_UP
2025-09-09,3676.6,3715.2,3663.7,3663.8,257257.0,TREND_UP
2025-09-10,3662.0,3697.5,3651.4,3680.4,176290.0,TREND_DOWN
2025-09-11,3680.6,3687.5,3651.0,3673.4,207139.0,TREND_DOWN
2025-09-12,3672.8,3695.5,3667.3,3680.7,147566.0,TREND_UP
2025-09-15,3680.2,3724.9,3662.8,3719.5,184826.0,OUTSIDE
2025-09-16,3720.3,3739.9,3711.8,3727.5,188740.0,TREND_UP
2025-09-17,3727.3,3744.0,3679.5,3694.6,251910.0,OUTSIDE
2025-09-18,3692.5,3707.3,3660.5,3678.2,218568.0,TREND_DOWN
2025-09-19,3677.7,3719.6,3664.4,3719.4,181323.0,TREND_UP
2025-09-22,3721.3,3783.3,3718.1,3781.2,214740.0,TREND_UP
2025-09-23,3781.2,3824.6,3772.4,3796.9,285539.0,TREND_UP
2025-09-24,3796.9,3812.6,3749.7,3768.5,232516.0,TREND_DOWN
2025-09-25,3768.3,3792.3,3751.9,3780.5,254897.0,INSIDE
2025-09-26,3781.5,3814.4,3764.0,3789.8,206111.0,TREND_UP
2025-09-29,3788.8,3863.7,3785.5,3862.9,251017.0,TREND_UP
2025-09-30,3863.1,3899.2,3820.6,3887.6,302881.0,TREND_UP
2025-10-09,4061.8,4077.9,3957.9,3991.1,448407.0,TREND_UP
2025-10-10,3990.1,4038.6,3961.2,4035.5,352500.0,INSIDE
2025-10-13,4018.3,4137.2,4011.3,4130.0,296956.0,TREND_UP
2025-10-14,4130.9,4190.9,4105.0,4159.6,396022.0,TREND_UP
2025-10-15,4160.1,4235.8,4157.3,4224.9,301947.0,TREND_UP
2025-10-16,4225.1,4346.7,4214.5,4344.3,366807.0,TREND_UP
2025-10-17,4348.1,4392.0,4196.0,4267.9,558913.0,OUTSIDE
2025-10-20,4269.0,4398.0,4229.7,4374.3,329893.0,TREND_UP
2025-10-21,4371.0,4393.6,4093.0,4138.5,524508.0,TREND_DOWN
2025-10-22,4137.0,4175.0,4021.2,4116.6,457497.0,TREND_DOWN
2025-10-23,4114.8,4171.5,4079.6,4143.2,264959.0,INSIDE
2025-10-24,4144.0,4159.0,4055.7,4126.9,291961.0,TREND_DOWN
2025-10-27,4103.2,4123.8,3985.9,3997.0,324262.0,TREND_DOWN
2025-10-28,3999.9,4034.2,3901.3,3968.1,330554.0,TREND_DOWN
2025-10-29,3967.2,4046.2,3930.0,3941.7,281102.0,TREND_UP
2025-10-30,3942.8,4041.5,3925.1,4038.3,242543.0,TREND_DOWN
2025-10-31,4038.2,4059.9,3982.3,4013.4,233725.0,TREND_UP
2025-11-03,4001.0,4043.1,3971.3,4013.7,223800.0,TREND_DOWN
2025-11-04,4013.7,4018.0,3937.1,3941.3,244620.0,TREND_DOWN
2025-11-05,3939.5,4000.7,3935.7,3990.4,171785.0,TREND_DOWN
2025-11-06,3992.4,4028.7,3973.2,3984.8,183645.0,TREND_UP
2025-11-07,3986.9,4035.8,3981.6,4007.8,198894.0,TREND_UP
2025-11-10,4007.2,4124.0,4004.2,4123.4,242570.0,TREND_UP
2025-11-11,4124.0,4155.0,4102.8,4133.2,239579.0,TREND_UP
2025-11-12,4132.2,4218.5,4104.4,4201.4,278020.0,TREND_UP
2025-11-13,4202.4,4250.0,4148.5,4174.5,302473.0,TREND_UP
2025-11-14,4174.9,4215.1,4032.6,4084.4,332490.0,TREND_DOWN
2025-11-17,4084.4,4107.6,4006.8,4045.1,231322.0,TREND_DOWN
2025-11-18,4045.6,4083.7,3997.4,4067.4,229049.0,TREND_DOWN
2025-11-19,4067.8,4134.3,4055.6,4078.3,228451.0,TREND_UP
2025-11-20,4079.9,4109.6,4034.0,4076.7,266894.0,TREND_DOWN
2025-11-21,4074.9,4101.0,4018.1,4062.8,253026.0,TREND_DOWN
2025-11-24,4069.2,4138.2,4036.4,4133.8,218177.0,TREND_UP
2025-11-25,4133.5,4156.3,4106.7,4126.3,129075.0,TREND_UP
2025-11-26,4167.0,4209.0,4163.6,4196.1,185497.0,TREND_UP
2025-11-27,4196.1,,,4196.1,,OUTSIDE
2025-11-28,4191.0,4263.1,4174.6,4256.4,149887.0,OUTSIDE
2025-12-01,4258.5,4299.6,4241.1,4265.0,223457.0,TREND_UP
2025-12-02,4265.3,4269.2,4194.0,4238.7,212069.0,TREND_DOWN
2025-12-03,4241.6,4273.3,4225.1,4234.8,169613.0,TREND_UP
2025-12-04,4234.5,4251.1,4203.3,4237.9,155186.0,TREND_DOWN
2025-12-05,4239.5,4290.5,4221.4,4227.7,190889.0,TREND_UP
2025-12-08,4228.1,4247.9,4204.0,4219.9,143397.0,TREND_DOWN
2025-12-09,4219.6,4251.7,4197.8,4236.6,174421.0,OUTSIDE
2025-12-10,4237.5,4268.8,4207.8,4258.3,180543.0,TREND_UP
2025-12-11,4258.3,4317.3,4231.2,4309.3,220543.0,TREND_UP
2025-12-12,4309.1,4387.8,4286.0,4329.8,283739.0,TREND_UP
2025-12-15,4330.0,4384.3,4315.9,4334.3,201541.0,INSIDE
2025-12-16,4334.3,4367.9,4297.4,4332.2,206463.0,TREND_DOWN
2025-12-17,4333.5,4383.6,4330.7,4371.4,205686.0,TREND_UP
2025-12-18,4371.5,4409.5,4338.0,4363.9,228606.0,TREND_UP
2025-12-19,4363.6,4389.0,4336.3,4368.7,161163.0,TREND_DOWN
2025-12-22,4369.9,4484.5,4367.9,4480.6,198496.0,TREND_UP
2025-12-23,4481.8,4530.8,4457.7,4515.0,241461.0,TREND_UP
2025-12-24,4516.7,4555.1,4474.3,4505.4,149923.0,TREND_UP
2025-12-25,4505.4,,,4505.4,,OUTSIDE
2025-12-26,4520.7,4584.0,4518.0,4562.0,179107.0,OUTSIDE
2025-12-29,4568.0,4581.3,4316.0,4350.2,307775.0,TREND_DOWN
